id,symbol,date,open,high,low,close,vol
124154,AHPC,2016-11-16,298,296,290,290,5329
124288,AHPC,2016-11-17,290,295,285,295,2824
124422,AHPC,2016-11-20,295,295,280,280,1020
124549,AHPC,2016-11-21,280,284,266,270,19562
124675,AHPC,2016-11-22,270,278,265,273,6612
124806,AHPC,2016-11-23,273,275,260,265,8129
124937,AHPC,2016-11-24,265,275,264,270,10701
125070,AHPC,2016-11-27,270,265,245,250,19305
125198,AHPC,2016-11-28,250,270,232,270,5222
125322,AHPC,2016-11-29,270,280,255,280,7905
125453,AHPC,2016-11-30,280,291,272,290,21105
125588,AHPC,2016-12-01,290,290,272,272,9291
125725,AHPC,2016-12-04,272,277,268,268,2417
125862,AHPC,2016-12-05,268,270,265,265,647
126002,AHPC,2016-12-06,265,270,260,270,4261
126138,AHPC,2016-12-07,270,270,267,268,4512
126275,AHPC,2016-12-08,268,265,260,260,4478
126408,AHPC,2016-12-11,260,260,255,256,2743
126548,AHPC,2016-12-12,256,257,250,252,1745
126685,AHPC,2016-12-14,252,259,253,259,1778
126822,AHPC,2016-12-15,259,266,256,266,1660
126959,AHPC,2016-12-18,266,271,259,271,990
127091,AHPC,2016-12-19,271,266,261,261,3187
127228,AHPC,2016-12-20,261,260,255,255,4813
127366,AHPC,2016-12-21,255,258,250,253,3627
127497,AHPC,2016-12-22,253,255,246,255,344
127635,AHPC,2016-12-26,255,255,241,241,9156
127765,AHPC,2016-12-27,241,246,236,242,4439
127895,AHPC,2016-12-28,242,250,239,245,7568
128023,AHPC,2016-12-29,245,250,246,248,7942
128149,AHPC,2017-01-01,248,260,246,250,10091
128283,AHPC,2017-01-02,250,255,246,246,9057
128413,AHPC,2017-01-03,246,255,242,255,7007
128543,AHPC,2017-01-04,255,255,248,252,3661
128667,AHPC,2017-01-05,252,250,248,250,2129
128795,AHPC,2017-01-08,250,250,245,250,3126
128926,AHPC,2017-01-09,250,252,248,252,336
129043,AHPC,2017-01-10,252,255,250,255,1154
129169,AHPC,2017-01-11,255,259,247,249,4037
129288,AHPC,2017-01-12,249,255,249,253,6482
129408,AHPC,2017-01-15,253,252,247,247,2709
129530,AHPC,2017-01-16,247,249,243,245,4183
129659,AHPC,2017-01-17,245,247,244,247,2049
129789,AHPC,2017-01-18,247,247,244,245,491
129923,AHPC,2017-01-19,245,248,244,245,3921
130053,AHPC,2017-01-22,245,251,243,251,4038
130185,AHPC,2017-01-23,251,250,246,247,9685
130319,AHPC,2017-01-24,247,250,245,247,7167
130448,AHPC,2017-01-25,247,245,240,241,3320
130583,AHPC,2017-01-26,241,237,226,233,7702
130720,AHPC,2017-01-30,233,229,210,214,5775
130843,AHPC,2017-01-31,214,223,206,223,2518
130980,AHPC,2017-02-01,223,243,227,236,2764
131117,AHPC,2017-02-02,236,244,230,230,18329
131255,AHPC,2017-02-05,230,234,223,224,3768
131377,AHPC,2017-02-06,224,228,219,228,957
131510,AHPC,2017-02-07,228,225,220,221,11067
131642,AHPC,2017-02-08,221,221,218,218,4713
131779,AHPC,2017-02-09,218,220,212,212,7226
131912,AHPC,2017-02-12,212,212,205,205,5197
132044,AHPC,2017-02-13,205,220,201,220,3448
132181,AHPC,2017-02-14,220,216,200,216,5516
132318,AHPC,2017-02-15,216,220,209,219,5154
132459,AHPC,2017-02-16,219,223,215,220,2683
132604,AHPC,2017-02-19,220,222,216,222,6166
132748,AHPC,2017-02-20,222,230,215,215,5449
132884,AHPC,2017-02-21,215,219,212,212,3733
133021,AHPC,2017-02-22,212,212,204,208,2484
133157,AHPC,2017-02-23,208,216,208,209,3577
133287,AHPC,2017-02-26,209,208,205,207,1269
133419,AHPC,2017-02-28,207,210,206,208,1662
133551,AHPC,2017-03-01,208,213,205,213,3317
133686,AHPC,2017-03-02,213,214,207,214,2681
133820,AHPC,2017-03-05,214,216,209,214,4612
133961,AHPC,2017-03-06,214,215,207,215,4875
134101,AHPC,2017-03-07,215,215,206,210,3347
134241,AHPC,2017-03-09,210,222,210,222,4040
134379,AHPC,2017-03-13,222,229,219,228,11867
134511,AHPC,2017-03-14,228,226,219,222,6406
134648,AHPC,2017-03-15,222,237,216,230,11463
134774,AHPC,2017-03-16,230,231,222,227,3869
134910,AHPC,2017-03-19,227,235,224,229,6260
135046,AHPC,2017-03-20,229,237,229,232,9785
135186,AHPC,2017-03-21,232,240,227,240,4241
135333,AHPC,2017-03-22,240,262,237,242,28299
135479,AHPC,2017-03-23,242,264,234,263,28717
135622,AHPC,2017-03-26,263,289,255,278,42623
135765,AHPC,2017-03-28,278,298,273,288,5931
135909,AHPC,2017-03-29,288,293,266,271,19455
136056,AHPC,2017-03-30,271,279,266,270,9588
136195,AHPC,2017-04-02,270,288,270,275,6514
136329,AHPC,2017-04-03,275,295,275,275,19680
136472,AHPC,2017-04-04,275,276,265,276,16352
136616,AHPC,2017-04-06,276,275,267,273,8798
136759,AHPC,2017-04-09,273,290,271,290,18557
136900,AHPC,2017-04-10,290,304,286,300,39707
137044,AHPC,2017-04-11,300,316,296,301,20961
137188,AHPC,2017-04-12,301,306,295,295,22956
137333,AHPC,2017-04-13,295,293,283,287,4349
137476,AHPC,2017-04-16,287,292,273,280,14739
137611,AHPC,2017-04-18,280,287,270,279,7247
137752,AHPC,2017-04-19,279,284,272,284,8409
137894,AHPC,2017-04-20,284,291,275,291,4211
138037,AHPC,2017-04-23,291,304,286,290,16099
138179,AHPC,2017-04-24,290,293,280,287,18004
138320,AHPC,2017-04-25,287,286,278,283,10975
138467,AHPC,2017-04-26,283,293,279,292,12747
138612,AHPC,2017-04-27,292,297,279,290,37296
138755,AHPC,2017-04-30,290,295,276,290,14105
138897,AHPC,2017-05-02,290,290,275,275,14592
139040,AHPC,2017-05-03,275,285,278,282,3195
139182,AHPC,2017-05-04,282,280,276,277,3005
139326,AHPC,2017-05-07,277,279,266,270,1957
139467,AHPC,2017-05-08,270,286,265,275,8621
139609,AHPC,2017-05-09,275,294,270,285,19785
139751,AHPC,2017-05-11,285,310,288,308,92535
139897,AHPC,2017-05-15,308,318,294,302,78557
140036,AHPC,2017-05-16,302,306,296,306,16506
140175,AHPC,2017-05-17,306,305,297,303,11239
140315,AHPC,2017-05-18,303,300,293,299,11537
140461,AHPC,2017-05-21,299,294,287,289,17037
140607,AHPC,2017-05-22,289,299,286,286,4678
140752,AHPC,2017-05-23,286,301,285,287,6478
140899,AHPC,2017-05-24,287,296,283,285,10074
141046,AHPC,2017-05-28,285,288,281,282,4553
141193,AHPC,2017-05-30,282,282,275,280,7659
141340,AHPC,2017-05-31,280,290,276,290,6640
141484,AHPC,2017-06-01,290,289,279,280,7130
141631,AHPC,2017-06-04,280,280,275,276,8708
141772,AHPC,2017-06-05,276,280,277,280,13395
141920,AHPC,2017-06-06,280,287,277,282,5469
142068,AHPC,2017-06-07,282,287,277,278,3225
142217,AHPC,2017-06-08,278,277,274,275,8514
142366,AHPC,2017-06-11,275,276,270,274,4800
142512,AHPC,2017-06-12,274,276,264,264,5020
142650,AHPC,2017-06-13,264,273,264,270,1890
142793,AHPC,2017-06-14,270,284,266,284,2319
142941,AHPC,2017-06-15,284,283,275,280,1132
143090,AHPC,2017-06-18,280,275,270,270,109
143233,AHPC,2017-06-19,270,275,265,270,2637
143369,AHPC,2017-06-20,270,270,260,267,4312
143510,AHPC,2017-06-21,267,270,265,265,854
143662,AHPC,2017-06-22,265,272,261,265,8865
143801,AHPC,2017-06-25,265,267,260,267,5824
143949,AHPC,2017-06-27,267,268,262,268,4715
144099,AHPC,2017-06-28,268,268,262,268,2666
144239,AHPC,2017-07-02,268,265,258,263,3841
144387,AHPC,2017-07-03,263,270,262,270,4820
144531,AHPC,2017-07-04,270,267,260,263,15104
144673,AHPC,2017-07-05,263,270,258,270,3728
144811,AHPC,2017-07-06,270,290,268,290,5233
144959,AHPC,2017-07-09,290,300,270,287,93320
145107,AHPC,2017-07-10,287,292,280,280,15172
145256,AHPC,2017-07-11,280,289,280,281,6088
145404,AHPC,2017-07-12,281,285,276,278,3725
145556,AHPC,2017-07-13,278,280,276,276,7140
145706,AHPC,2017-07-16,276,281,271,276,2554
145855,AHPC,2017-07-17,276,284,270,284,8159
146009,AHPC,2017-07-18,284,285,279,284,5756
146164,AHPC,2017-07-19,284,283,274,280,6581
146319,AHPC,2017-07-20,280,283,272,272,3011
146474,AHPC,2017-07-23,272,274,270,270,3662
146625,AHPC,2017-07-24,270,278,266,266,12289
146778,AHPC,2017-07-25,266,285,266,276,6911
146934,AHPC,2017-07-26,276,281,272,272,6739
147090,AHPC,2017-07-27,272,275,270,270,5457
147240,AHPC,2017-07-30,270,275,265,267,3718
147392,AHPC,2017-07-31,267,282,267,277,5952
147546,AHPC,2017-08-01,277,278,272,272,11369
147704,AHPC,2017-08-02,272,283,270,275,12419
147861,AHPC,2017-08-03,275,280,270,274,8389
148024,AHPC,2017-08-06,274,277,270,272,3610
148182,AHPC,2017-08-07,272,275,267,270,10952
148340,AHPC,2017-08-09,270,270,266,268,6547
148499,AHPC,2017-08-10,268,273,266,267,13978
148659,AHPC,2017-08-13,267,270,262,262,6478
148819,AHPC,2017-08-15,262,268,257,268,4415
148979,AHPC,2017-08-16,268,278,263,265,4647
149137,AHPC,2017-08-17,265,270,265,268,9752
149302,AHPC,2017-08-20,268,268,260,261,12534
149460,AHPC,2017-08-21,261,268,257,268,1642
149614,AHPC,2017-08-22,268,267,260,262,3721
149775,AHPC,2017-08-23,262,268,255,260,14855
149935,AHPC,2017-08-24,260,268,260,268,34706
150095,AHPC,2017-08-27,244,244,236,240,2371
150258,AHPC,2017-08-28,240,237,231,235,2015
150417,AHPC,2017-08-30,235,235,225,229,13888
150571,AHPC,2017-08-31,229,231,219,224,7816
150731,AHPC,2017-09-04,224,220,212,213,8226
150883,AHPC,2017-09-06,213,223,211,223,3339
151047,AHPC,2017-09-07,223,225,211,211,6054
151204,AHPC,2017-09-10,211,215,207,215,3622
151362,AHPC,2017-09-11,215,215,212,213,3149
151522,AHPC,2017-09-12,213,215,212,214,812
151675,AHPC,2017-09-13,214,214,206,214,8928
151835,AHPC,2017-09-14,214,215,210,213,4080
151995,AHPC,2017-09-17,213,218,209,215,3943
152154,AHPC,2017-09-18,215,218,210,211,2597
152315,AHPC,2017-09-20,211,220,210,220,4735
152473,AHPC,2017-09-24,220,220,212,218,1500
152622,AHPC,2017-09-25,218,219,215,219,4205
152775,AHPC,2017-09-26,219,220,220,220,50
153048,AHPC,2017-10-04,220,220,218,218,70
153192,AHPC,2017-10-08,218,218,214,214,229
153343,AHPC,2017-10-09,214,218,210,218,1430
153495,AHPC,2017-10-10,218,218,211,211,1578
153650,AHPC,2017-10-11,211,214,205,210,7501
153813,AHPC,2017-10-12,210,211,209,210,11215
153967,AHPC,2017-10-15,210,212,206,210,1985
154122,AHPC,2017-10-16,210,218,212,216,3770
154285,AHPC,2017-10-17,216,220,216,216,526
154446,AHPC,2017-10-18,216,217,216,217,550
154590,AHPC,2017-10-22,217,219,214,217,1121
154736,AHPC,2017-10-23,217,219,214,219,467
154892,AHPC,2017-10-24,219,215,214,215,915
155051,AHPC,2017-10-25,215,216,212,216,4427
155210,AHPC,2017-10-29,216,215,212,214,587
155368,AHPC,2017-10-30,214,214,210,212,3700
155524,AHPC,2017-10-31,212,212,211,212,1344
155683,AHPC,2017-11-01,212,212,207,211,9509
155842,AHPC,2017-11-02,211,210,207,210,13991
155996,AHPC,2017-11-05,210,209,204,208,3579
156155,AHPC,2017-11-06,208,212,205,211,4527
156316,AHPC,2017-11-07,211,210,203,205,2625
156475,AHPC,2017-11-08,205,208,200,204,8854
156635,AHPC,2017-11-09,204,210,198,206,598
156789,AHPC,2017-11-12,206,208,197,208,4680
156948,AHPC,2017-11-13,208,214,208,214,1970
157106,AHPC,2017-11-14,214,214,207,211,5632
157270,AHPC,2017-11-15,211,211,206,206,3790
157430,AHPC,2017-11-16,206,208,202,207,3667
157589,AHPC,2017-11-19,207,207,203,204,4581
157745,AHPC,2017-11-20,204,206,199,200,5960
157906,AHPC,2017-11-21,200,206,200,206,6819
158065,AHPC,2017-11-22,206,207,203,206,746
158224,AHPC,2017-11-23,206,208,202,206,1480
158388,AHPC,2017-11-26,206,209,201,209,5776
158543,AHPC,2017-11-27,209,206,201,206,4938
158702,AHPC,2017-11-28,206,209,202,209,4515
158865,AHPC,2017-11-29,209,215,207,212,42888
159028,AHPC,2017-11-30,212,211,206,210,21257
159192,AHPC,2017-12-04,210,216,205,210,15783
159349,AHPC,2017-12-05,210,212,207,211,3545
159511,AHPC,2017-12-06,211,215,208,212,10239
159677,AHPC,2017-12-10,212,215,210,214,19266
159835,AHPC,2017-12-11,214,216,210,216,15799
159991,AHPC,2017-12-12,216,214,212,214,15440
160148,AHPC,2017-12-13,214,216,208,215,14412
160311,AHPC,2017-12-14,215,217,211,217,5944
160464,AHPC,2017-12-17,217,217,210,210,8799
160622,AHPC,2017-12-18,210,214,209,213,5983
160785,AHPC,2017-12-19,213,212,209,209,11430
160950,AHPC,2017-12-20,209,210,207,210,7275
161105,AHPC,2017-12-21,210,210,208,208,2942
161258,AHPC,2017-12-24,208,210,207,207,7517
161418,AHPC,2017-12-26,207,208,204,207,2628
161577,AHPC,2017-12-27,207,207,203,203,5829
161733,AHPC,2017-12-28,203,205,200,204,5969
161895,AHPC,2017-12-31,204,203,200,202,7169
162053,AHPC,2018-01-01,202,206,202,206,5270
162216,AHPC,2018-01-02,206,206,203,206,2150
162382,AHPC,2018-01-03,206,205,202,205,4363
162537,AHPC,2018-01-04,205,205,202,205,3085
162695,AHPC,2018-01-07,205,203,201,203,3448
162851,AHPC,2018-01-08,203,204,200,204,4451
163008,AHPC,2018-01-09,204,204,201,203,5804
163167,AHPC,2018-01-10,203,204,200,204,4356
163324,AHPC,2018-01-14,204,201,199,201,3458
163476,AHPC,2018-01-16,201,201,198,200,4347
163629,AHPC,2018-01-17,200,200,200,200,2453
163787,AHPC,2018-01-21,200,200,197,199,4811
163952,AHPC,2018-01-22,199,200,196,200,3173
164115,AHPC,2018-01-23,200,204,196,204,4363
164270,AHPC,2018-01-24,204,201,197,198,3638
164425,AHPC,2018-01-25,198,199,197,199,3126
164584,AHPC,2018-01-28,199,200,196,197,1256
164742,AHPC,2018-01-29,197,203,196,201,4686
164902,AHPC,2018-01-31,201,199,195,198,6490
165058,AHPC,2018-02-01,198,200,196,199,4081
165215,AHPC,2018-02-04,199,200,194,200,8868
165377,AHPC,2018-02-05,200,200,195,200,3006
165531,AHPC,2018-02-06,200,200,190,198,5670
165682,AHPC,2018-02-07,198,197,191,197,4406
165833,AHPC,2018-02-08,197,199,196,197,358
165985,AHPC,2018-02-11,197,194,187,191,11647
166144,AHPC,2018-02-12,191,189,183,184,10517
166300,AHPC,2018-02-14,184,189,186,189,9211
166455,AHPC,2018-02-15,189,200,186,200,4132
166620,AHPC,2018-02-18,200,200,190,190,4731
166779,AHPC,2018-02-20,193,209,193,199,31378
166939,AHPC,2018-02-21,200,200,193,195,9353
167084,AHPC,2018-02-22,192,196,192,196,4416
167241,AHPC,2018-02-25,193,195,189,192,5262
167387,AHPC,2018-02-26,195,195,184,184,11515
167537,AHPC,2018-02-27,182,193,181,184,5150
167689,AHPC,2018-02-28,186,186,180,185,8598
167848,AHPC,2018-03-04,182,182,170,172,5231
167999,AHPC,2018-03-05,175,179,169,169,8919
168152,AHPC,2018-03-06,167,175,164,175,6658
168316,AHPC,2018-03-07,175,180,173,178,2982
168474,AHPC,2018-03-11,175,175,170,174,4602
168632,AHPC,2018-03-12,172,174,172,174,674
168786,AHPC,2018-03-13,172,172,170,172,3714
168942,AHPC,2018-03-14,174,174,174,174,251
169097,AHPC,2018-03-15,177,177,171,171,8848
169248,AHPC,2018-03-18,173,173,168,170,4322
169400,AHPC,2018-03-19,173,173,169,172,1532
169552,AHPC,2018-03-20,169,169,163,163,12334
169711,AHPC,2018-03-21,160,162,155,162,12760
169863,AHPC,2018-03-22,160,165,156,160,7328
170021,AHPC,2018-03-26,157,157,147,150,7149
170177,AHPC,2018-03-27,153,161,147,161,8348
170343,AHPC,2018-03-28,159,160,154,154,3656
170504,AHPC,2018-03-29,157,160,155,157,910
170668,AHPC,2018-04-01,154,158,153,158,4244
170825,AHPC,2018-04-02,155,155,153,155,1815
170981,AHPC,2018-04-03,152,152,147,147,22685
171141,AHPC,2018-04-04,149,158,147,158,25792
171302,AHPC,2018-04-05,157,161,149,159,16913
171469,AHPC,2018-04-08,159,174,159,174,41891
171645,AHPC,2018-04-09,177,186,167,167,15518
171814,AHPC,2018-04-10,168,169,160,168,34206
171974,AHPC,2018-04-11,169,169,159,167,15954
172132,AHPC,2018-04-12,167,169,165,168,22339
172296,AHPC,2018-04-15,168,170,160,168,4516
172455,AHPC,2018-04-16,171,174,166,174,48132
172622,AHPC,2018-04-17,177,185,168,178,15313
172788,AHPC,2018-04-18,179,190,172,186,39437
172953,AHPC,2018-04-19,189,192,180,192,37644
173121,AHPC,2018-04-22,195,197,189,196,50278
173288,AHPC,2018-04-23,199,202,186,186,36818
173458,AHPC,2018-04-24,183,189,183,189,7344
173628,AHPC,2018-04-25,186,186,180,186,14988
173788,AHPC,2018-04-26,188,188,176,185,10501
173947,AHPC,2018-04-29,183,185,180,183,942
174109,AHPC,2018-05-02,180,182,177,182,3714
174267,AHPC,2018-05-03,184,185,179,183,7193
174436,AHPC,2018-05-06,182,182,177,180,3971
174596,AHPC,2018-05-07,177,179,174,176,3148
174755,AHPC,2018-05-08,179,179,171,174,7524
174920,AHPC,2018-05-09,177,177,167,171,14604
175080,AHPC,2018-05-10,168,176,168,176,6625
175241,AHPC,2018-05-14,179,179,169,169,5772
175404,AHPC,2018-05-15,172,172,170,172,80
175547,AHPC,2018-05-16,169,171,166,170,15848
175705,AHPC,2018-05-17,170,173,168,172,24103
175859,AHPC,2018-05-20,175,175,168,169,5758
176018,AHPC,2018-05-21,170,170,166,169,5952
176181,AHPC,2018-05-22,170,170,164,169,9200
176341,AHPC,2018-05-23,166,167,163,167,6366
176501,AHPC,2018-05-24,164,164,161,164,4299
176663,AHPC,2018-05-27,162,165,159,161,4369
176824,AHPC,2018-05-28,158,170,158,170,2865
176992,AHPC,2018-05-29,168,169,167,168,2738
177159,AHPC,2018-05-30,171,172,163,168,7212
177323,AHPC,2018-05-31,165,165,162,165,264
177487,AHPC,2018-06-03,162,163,156,160,10172
177642,AHPC,2018-06-04,157,160,157,160,1258
177800,AHPC,2018-06-06,163,166,163,163,5204
177938,AHPC,2018-06-07,165,168,165,168,65
178104,AHPC,2018-06-10,168,171,168,168,20
178436,AHPC,2018-06-12,165,165,153,158,2011
178595,AHPC,2018-06-13,161,166,152,166,8096
178757,AHPC,2018-06-14,163,170,159,163,12332
178921,AHPC,2018-06-17,160,164,157,164,419
179079,AHPC,2018-06-18,161,163,161,163,72
179233,AHPC,2018-06-19,160,162,160,162,2025
179390,AHPC,2018-06-20,165,165,160,160,115
179546,AHPC,2018-06-21,157,160,157,160,2254
179708,AHPC,2018-06-24,157,159,155,158,4630
179874,AHPC,2018-06-25,161,161,158,158,1222
180032,AHPC,2018-06-26,158,161,147,155,3647
180192,AHPC,2018-06-27,155,157,149,157,5272
180349,AHPC,2018-06-28,154,154,150,154,12614
180513,AHPC,2018-07-01,154,154,147,152,5637
180671,AHPC,2018-07-02,149,154,147,153,5511
180830,AHPC,2018-07-03,150,150,146,146,11521
180992,AHPC,2018-07-04,148,153,144,153,15260
181161,AHPC,2018-07-05,156,159,150,156,17975
181329,AHPC,2018-07-08,159,159,151,155,8113
181496,AHPC,2018-07-09,152,154,149,154,3138
181663,AHPC,2018-07-10,152,155,151,151,283
181823,AHPC,2018-07-11,149,155,149,151,2923
181994,AHPC,2018-07-12,149,150,147,149,6943
182157,AHPC,2018-07-15,150,152,149,151,834
182327,AHPC,2018-07-16,150,154,148,153,1420
182486,AHPC,2018-07-17,154,154,150,150,1062
182638,AHPC,2018-07-18,151,152,147,147,1495
182777,AHPC,2018-07-19,145,148,140,145,70419
182939,AHPC,2018-07-22,145,145,138,138,36939
183102,AHPC,2018-07-23,140,143,138,142,12904
183260,AHPC,2018-07-24,143,145,140,142,4150
183420,AHPC,2018-07-25,142,145,137,141,7072
183588,AHPC,2018-07-26,139,143,139,143,3842
183751,AHPC,2018-07-29,143,143,139,141,4731
183904,AHPC,2018-07-30,142,142,139,140,5073
184074,AHPC,2018-07-31,140,140,138,140,1373
184237,AHPC,2018-08-01,138,142,138,142,3623
184390,AHPC,2018-08-02,142,142,139,139,1544
184552,AHPC,2018-08-05,138,141,138,141,2470
184712,AHPC,2018-08-06,140,141,137,141,2309
184860,AHPC,2018-08-07,140,141,139,141,398
185017,AHPC,2018-08-08,139,140,137,140,1469
185179,AHPC,2018-08-09,138,142,136,142,3345
185342,AHPC,2018-08-12,140,140,136,138,8112
185504,AHPC,2018-08-13,136,137,134,137,11781
185660,AHPC,2018-08-14,135,137,135,137,3647
185820,AHPC,2018-08-15,135,139,131,139,6120
185985,AHPC,2018-08-16,137,139,133,138,6055
186151,AHPC,2018-08-19,136,136,134,136,680
186311,AHPC,2018-08-20,134,135,129,135,3752
186471,AHPC,2018-08-21,133,133,129,132,3651
186632,AHPC,2018-08-22,134,134,130,133,1440
186785,AHPC,2018-08-23,131,133,128,131,5242
186943,AHPC,2018-08-26,132,132,127,132,4488
187089,AHPC,2018-08-28,134,136,129,129,3405
187243,AHPC,2018-08-29,128,130,127,130,8258
187406,AHPC,2018-08-30,132,132,129,130,3872
187573,AHPC,2018-09-02,129,130,127,130,4319
187737,AHPC,2018-09-03,132,136,131,134,6710
187906,AHPC,2018-09-04,132,133,130,133,2313
188078,AHPC,2018-09-05,132,140,130,135,14792
188245,AHPC,2018-09-06,137,139,133,138,4654
188419,AHPC,2018-09-09,136,136,130,135,3853
188585,AHPC,2018-09-10,135,135,131,131,287
188746,AHPC,2018-09-11,129,136,129,134,3913
188914,AHPC,2018-09-12,135,135,133,135,1970
189079,AHPC,2018-09-13,135,135,130,133,8152
189252,AHPC,2018-09-16,134,135,134,135,1197
189418,AHPC,2018-09-17,137,137,135,135,160
189585,AHPC,2018-09-18,133,141,131,139,6502
189753,AHPC,2018-09-20,137,137,131,133,9622
189919,AHPC,2018-09-23,133,134,132,132,7881
190085,AHPC,2018-09-25,134,134,132,134,4549
190258,AHPC,2018-09-26,132,136,131,134,6492
190429,AHPC,2018-09-27,132,134,131,134,3562
190598,AHPC,2018-09-30,132,133,129,133,1725
190765,AHPC,2018-10-01,131,132,129,132,3779
190930,AHPC,2018-10-02,131,134,130,134,3678
191101,AHPC,2018-10-03,135,135,129,134,1474
191266,AHPC,2018-10-04,132,132,132,132,200
191431,AHPC,2018-10-07,130,131,126,131,4364
191591,AHPC,2018-10-08,129,131,129,131,132
191754,AHPC,2018-10-09,132,132,130,131,1355
191914,AHPC,2018-10-10,129,129,125,127,9629
192075,AHPC,2018-10-11,129,131,128,131,2235
192240,AHPC,2018-10-14,130,132,129,132,3312
192398,AHPC,2018-10-15,130,134,130,134,4898
192550,AHPC,2018-10-21,136,136,130,130,3607
192674,AHPC,2018-10-22,132,132,130,130,756
192815,AHPC,2018-10-23,130,130,129,129,1099
192970,AHPC,2018-10-24,128,132,127,132,3401
193122,AHPC,2018-10-25,132,132,130,130,418
193278,AHPC,2018-10-28,128,128,126,127,17095
193438,AHPC,2018-10-29,129,128,123,127,7904
193598,AHPC,2018-10-30,126,127,126,127,1540
193761,AHPC,2018-10-31,125,128,123,128,6588
193925,AHPC,2018-11-01,126,128,124,127,4920
194085,AHPC,2018-11-04,129,129,123,123,6071
194238,AHPC,2018-11-05,125,129,121,128,2406
194393,AHPC,2018-11-06,128,123,123,125,136
194489,AHPC,2018-11-11,125,127,125,125,300
194613,AHPC,2018-11-12,124,126,123,126,4831
194744,AHPC,2018-11-13,124,126,122,122,6335
194892,AHPC,2018-11-14,120,126,120,126,2060
195036,AHPC,2018-11-15,124,125,122,125,2133
195194,AHPC,2018-11-18,123,123,119,119,8587
195339,AHPC,2018-11-19,122,122,117,122,7458
195487,AHPC,2018-11-20,122,122,118,118,3030
195632,AHPC,2018-11-21,118,120,118,119,3996
195783,AHPC,2018-11-22,121,121,119,121,6709
195925,AHPC,2018-11-25,121,121,115,116,15843
196078,AHPC,2018-11-26,118,118,112,118,13472
196233,AHPC,2018-11-27,116,117,114,116,1515
196387,AHPC,2018-11-28,115,116,114,116,8505
196540,AHPC,2018-11-29,114,116,110,115,5496
196701,AHPC,2018-12-02,116,116,110,112,11724
196859,AHPC,2018-12-03,111,114,108,110,5349
197015,AHPC,2018-12-04,109,113,108,113,11127
197172,AHPC,2018-12-05,111,112,108,112,5004
197327,AHPC,2018-12-06,110,110,108,110,2160
197488,AHPC,2018-12-09,110,111,107,111,3931
197643,AHPC,2018-12-10,113,113,108,110,12761
197806,AHPC,2018-12-11,108,109,108,109,2200
197970,AHPC,2018-12-12,109,110,108,110,6070
198127,AHPC,2018-12-13,111,111,109,109,2087
198281,AHPC,2018-12-16,109,110,109,109,1608
198440,AHPC,2018-12-17,110,111,110,111,1157
198599,AHPC,2018-12-18,109,109,107,107,1100
198758,AHPC,2018-12-19,105,109,105,108,1464
198915,AHPC,2018-12-20,108,109,107,109,180
199078,AHPC,2018-12-23,111,111,106,111,12033
199242,AHPC,2018-12-24,112,112,110,111,580
199410,AHPC,2018-12-25,111,111,111,111,12
199573,AHPC,2018-12-26,109,109,107,107,5014
199746,AHPC,2018-12-27,106,114,106,109,11640
199920,AHPC,2018-12-30,109,110,107,107,4784
200088,AHPC,2018-12-31,108,108,106,106,400
200409,AHPC,2019-01-02,106,106,106,106,300
200562,AHPC,2019-01-03,106,107,106,107,105
200720,AHPC,2019-01-06,106,106,105,105,4552
200875,AHPC,2019-01-07,103,107,103,106,8516
201042,AHPC,2019-01-08,104,106,104,104,3120
201202,AHPC,2019-01-09,99,106,99,106,3365
201368,AHPC,2019-01-10,106,106,105,105,3812
201530,AHPC,2019-01-13,105,105,105,105,50
201688,AHPC,2019-01-14,106,108,106,108,286
201846,AHPC,2019-01-15,108,108,104,106,2063
202004,AHPC,2019-01-16,105,106,105,105,1611
202173,AHPC,2019-01-17,105,107,105,105,5331
202337,AHPC,2019-01-20,105,105,104,104,2100
202480,AHPC,2019-01-21,104,104,103,103,4634
202645,AHPC,2019-01-22,103,104,101,104,4105
202801,AHPC,2019-01-23,103,105,103,104,2776
202964,AHPC,2019-01-24,103,105,103,103,4503
203126,AHPC,2019-01-27,102,104,101,104,3733
203288,AHPC,2019-01-28,104,104,102,103,609
203453,AHPC,2019-01-29,102,103,102,103,1625
203614,AHPC,2019-01-30,101,103,101,102,2978
203782,AHPC,2019-01-31,101,104,100,104,7363
203950,AHPC,2019-02-03,102,102,100,101,2616
204118,AHPC,2019-02-04,101,102,99,100,7504
204280,AHPC,2019-02-05,102,102,101,101,710
204443,AHPC,2019-02-06,101,101,100,101,1561
204609,AHPC,2019-02-07,103,103,99,100,5783
204773,AHPC,2019-02-10,100,101,98,99,8837
204932,AHPC,2019-02-11,98,100,98,99,1058
205098,AHPC,2019-02-12,98,100,98,100,2839
205262,AHPC,2019-02-13,100,100,98,98,4170
205435,AHPC,2019-02-14,98,100,97,98,5604
205599,AHPC,2019-02-17,99,100,98,98,1142
205769,AHPC,2019-02-18,99,99,97,98,3783
205930,AHPC,2019-02-19,98,100,98,99,3201
206097,AHPC,2019-02-20,99,99,99,99,524
206258,AHPC,2019-02-21,98,99,98,98,2983
206412,AHPC,2019-02-24,97,98,97,97,1483
206578,AHPC,2019-02-25,98,98,97,97,1016
206744,AHPC,2019-02-26,98,99,97,97,2952
206908,AHPC,2019-02-27,98,98,97,97,1550
